Tipo de item,Chave da item,ID da item,Resumo,Pai,Chave pai,Parent summary,Status,Campo personalizado (Categoria),Campo personalizado (Escola),Campo personalizado (Disciplina),Campo personalizado (Valor Contratual),Campo personalizado (Valor Medido),Campo personalizado (Start date),Data limite
Tarefa,PA-198,12829,(A2) - EEEF GENERAL HENRIQUE GURJAO,,,,Tarefas pendentes,ETAPA A2,GUR,,5368.123,0.0,,
Tarefa,PA-173,12772,(A1) - EEEF GENERAL HENRIQUE GURJAO,,,,Aprovado,ETAPA A1,GUR,,5368.123,0.0,,
Tarefa,PA-426,13057,(A2) - EEEF SILVESTRE CARNEIRO,,,,Tarefas pendentes,ETAPA A2,SIL,,6009.557,0.0,,
Tarefa,PA-420,13051,(A1) - EEEF SILVESTRE CARNEIRO,,,,Em andamento,ETAPA A1,SIL,,6009.557,0.0,,
Tarefa,PA-217,12848,(A2) - EEEF SANTO ANTONIO DO CUMARU,,,,Tarefas pendentes,ETAPA A2,SAC,,6402.256,0.0,,
Tarefa,PA-211,12842,(A1) - EEEF SANTO ANTONIO DO CUMARU,,,,Em Análise (SEDUC),ETAPA A1,SAC,,6402.256,0.0,,
Tarefa,PA-274,12905,(A2) - EEEFM DR LAURENO ALVES DE MELO,,,,Tarefas pendentes,ETAPA A2,LAU,,16016.888,0.0,,
Tarefa,PA-268,12899,(A1) - EEEFM DR LAURENO ALVES DE MELO,,,,Em andamento,ETAPA A1,LAU,,16016.888,0.0,,
Tarefa,PA-293,12924,(A2) - EEEF CASTILHO FRANÇA,,,,Tarefas pendentes,ETAPA A2,CAS,,18509.307,0.0,,
Tarefa,PA-287,12918,(A1) - EEEF CASTILHO FRANÇA,,,,Em andamento,ETAPA A1,CAS,,18509.307,0.0,,
Tarefa,PA-160,12759,(A2) - EEEFM CONEGO LEITAO,,,,Aprovado,ETAPA A2,CON,,22689.581,0.0,,
Tarefa,PA-154,12753,(A1) - EEEFM CONEGO LEITAO,,,,Aprovado,ETAPA A1,CON,,22689.581,0.0,,
Tarefa,PA-401,13032,(A1) - EEEF PROFA YOLANDA CHAVES,,,,Em andamento,ETAPA A1,YOL,,23702.31,0.0,,
Tarefa,PA-407,13038,(A2) - EEEF PROFA YOLANDA CHAVES,,,,Tarefas pendentes,ETAPA A2,YOL,,23703.31,0.0,,
Tarefa,PA-243,12874,(A1) - EEEFM MARIO QUEIROZ DO ROSARIO,,,,Em andamento,ETAPA A1,QUE,,27520.454,0.0,,
Tarefa,PA-230,12861,(A2) - EEEFM MARIO QUEIROZ DO ROSARIO,,,,Tarefas pendentes,ETAPA A2,QUE,,27521.454,0.0,,
Tarefa,PA-91,12690,(A1) - EEEFM PROFA MARIETA EMMI,,,,Em andamento,ETAPA A1,MEM,,29081.34,0.0,,
Tarefa,PA-78,12677,(A2) - EEEFM PROFA MARIETA EMMI,,,,Em andamento,ETAPA A2,MEM,,29081.34,0.0,,
Tarefa,PA-39,12605,(A2) - EEEFM SANTA LUZIA,,,,Tarefas pendentes,ETAPA A2,SLU,,29371.02,0.0,,
Tarefa,PA-7,12508,(A1) - EEEFM SANTA LUZIA,,,,Em Análise (SEDUC),ETAPA A1,SLU,,29371.02,0.0,,
